"id","fpct6","fpct8","fpct10","fpct12","fpct14","fpct16","fpct18","fpct20","monthage1","monthage2","monthage3","monthage4","monthage5","monthage6","monthage7","monthage9","cohort"
1,0,NA,3,NA,NA,NA,NA,NA,5.86255658087143,NA,10.0250812228922,NA,NA,NA,NA,NA,1
2,0,NA,NA,2,NA,0,NA,1,5.86255658087143,NA,NA,12.01446156436,NA,16.0515091539841,NA,20.0706928567716,1
3,0,NA,NA,1,NA,0,NA,0,5.9394175870582,NA,NA,11.9804656678668,NA,16.1104765485025,NA,20.0147137235177,1
4,0,NA,NA,0,NA,0,NA,0,5.9394175870582,NA,NA,11.9804656678668,NA,16.1104765485025,NA,20.0147137235177,1
5,3,NA,NA,3,NA,2,NA,9,5.9394175870582,NA,NA,11.9804656678668,NA,16.1104765485025,NA,20.0147137235177,1
6,3,NA,NA,4,NA,3,3,NA,5.9394175870582,NA,NA,11.9804656678668,NA,16.1104765485025,17.948439696934,NA,1
7,1,NA,NA,1,NA,NA,NA,NA,5.9394175870582,NA,NA,11.9804656678668,NA,NA,NA,NA,1
8,2,NA,2,NA,NA,0,NA,NA,5.94350701948665,NA,9.92227648231823,NA,NA,16.0360776475332,NA,NA,1
9,0,NA,NA,3,NA,1,NA,0,5.94350701948665,NA,NA,12.023119807713,NA,16.0360776475332,NA,20.023027643126,1
10,1,NA,NA,1,2,NA,1,NA,5.94350701948665,NA,NA,12.023119807713,13.9932680808029,NA,17.9957279104774,NA,1
11,0,NA,NA,1,NA,1,NA,0,5.94350701948665,NA,NA,12.023119807713,NA,16.0360776475332,NA,20.023027643126,1
12,6,NA,NA,5,NA,3,NA,4,5.94350701948665,NA,NA,12.023119807713,NA,16.0360776475332,NA,20.023027643126,1
13,1,NA,3,NA,3,NA,5,NA,5.94420474034574,NA,9.95970796757909,NA,13.9779103763549,NA,18.0056918803814,NA,1
14,0,NA,NA,6,NA,3,NA,3,5.94420474034574,NA,NA,12.0353911884906,NA,15.9833291314425,NA,19.9853809275974,1
15,0,NA,NA,0,NA,NA,NA,NA,5.94420474034574,NA,NA,12.0353911884906,NA,NA,NA,NA,1
16,0,NA,0,NA,NA,2,NA,0,5.94430250481847,NA,10.0124522094938,NA,NA,16.0469838454971,NA,20.0540905046684,1
17,4,NA,2,NA,NA,NA,3,NA,5.94643477515996,NA,10.0973966234769,NA,NA,NA,18.0238064996997,NA,1
18,0,NA,NA,0,NA,3,NA,2,5.94643477515996,NA,NA,11.9186036713599,NA,15.9718707753712,NA,19.9790608780398,1
19,1,NA,3,NA,2,NA,3,NA,5.94769008649956,NA,10.0396713859583,NA,14.0443674392324,NA,17.9098284065596,NA,1
20,4,NA,7,NA,NA,NA,NA,NA,5.94769008649956,NA,10.0396713859583,NA,NA,NA,NA,NA,1
21,0,NA,NA,2,NA,NA,NA,NA,5.94769008649956,NA,NA,12.0567071953023,NA,NA,NA,NA,1
22,1,NA,NA,4,NA,1,NA,NA,5.95019351241943,NA,NA,11.9828688922609,NA,15.9837439002996,NA,NA,1
23,1,NA,NA,1,NA,2,NA,6,5.95019351241943,NA,NA,11.9828688922609,NA,15.9837439002996,NA,19.918559742772,1
24,0,NA,NA,NA,NA,2,1,NA,5.95019351241943,NA,NA,NA,NA,15.9837439002996,17.8117079069462,NA,1
25,0,NA,3,NA,NA,2,2,NA,5.95170386917703,NA,10.0387727647122,NA,NA,16.0164088968086,17.9519500918234,NA,1
26,3,NA,NA,5,NA,1,NA,4,5.95170386917703,NA,NA,12.0179284139349,NA,16.0164088968086,NA,19.9738722603954,1
27,0,NA,NA,0,NA,NA,NA,NA,5.95518748559793,NA,NA,12.0092998334971,NA,NA,NA,NA,1
28,3,NA,NA,5,NA,NA,NA,NA,5.95518748559793,NA,NA,12.0092998334971,NA,NA,NA,NA,1
29,1,NA,NA,3,NA,3,NA,2,5.95518748559793,NA,NA,12.0092998334971,NA,16.0263182009214,NA,19.9953815211266,1
30,1,NA,NA,1,NA,1,NA,0,5.95518748559793,NA,NA,12.0092998334971,NA,16.0263182009214,NA,19.9953815211266,1
31,0,NA,1,NA,NA,1,2,NA,5.95691576163554,NA,10.0441748918652,NA,NA,15.9820652068468,17.9490280417657,NA,1
32,1,NA,NA,0,NA,0,NA,NA,5.95691576163554,NA,NA,12.0590934283125,NA,15.9820652068468,NA,NA,1
33,3,NA,NA,1,NA,7,NA,4,5.95720665014159,NA,NA,11.9679247334687,NA,15.9819907315871,NA,20.0285089486441,1
34,0,NA,1,NA,NA,4,NA,2,5.96230126142613,NA,10.0591877927632,NA,NA,16.0012405072608,NA,20.0028218581073,1
35,4,NA,NA,1,NA,NA,NA,NA,5.96230126142613,NA,NA,11.9210625845937,NA,NA,NA,NA,1
36,2,NA,NA,2,NA,NA,NA,NA,5.96230126142613,NA,NA,11.9210625845937,NA,NA,NA,NA,1
37,2,NA,NA,2,NA,2,NA,2,5.96324785525649,NA,NA,11.9044973995916,NA,15.9813789916513,NA,20.0902846440163,1
38,2,NA,NA,4,NA,4,NA,4,5.96324785525649,NA,NA,11.9044973995916,NA,15.9813789916513,NA,20.0902846440163,1
39,9,NA,NA,8,NA,10,NA,9,5.96324785525649,NA,NA,11.9044973995916,NA,15.9813789916513,NA,20.0902846440163,1
40,0,NA,NA,0,NA,1,NA,0,5.96324785525649,NA,NA,11.9044973995916,NA,15.9813789916513,NA,20.0902846440163,1
41,2,NA,NA,3,NA,3,NA,7,5.96897541984936,NA,NA,12.0279684311686,NA,16.0287395706277,NA,19.8682999485833,1
42,0,NA,NA,0,NA,1,NA,1,5.96897541984936,NA,NA,12.0279684311686,NA,16.0287395706277,NA,19.8682999485833,1
43,4,NA,NA,3,NA,3,NA,2,5.96897541984936,NA,NA,12.0279684311686,NA,16.0287395706277,NA,19.8682999485833,1
44,6,NA,2,NA,NA,0,1,NA,5.97490257635591,NA,9.96005835909437,NA,NA,15.8965427046704,18.0192152768442,NA,1
45,4,NA,NA,2,NA,3,NA,1,5.97490257635591,NA,NA,12.0123500999522,NA,15.8965427046704,NA,19.9572633026427,1
46,1,NA,3,NA,NA,2,NA,5,5.97863184734441,NA,10.0358861118737,NA,NA,16.0813494815859,NA,20.0298907817346,1
47,2,NA,NA,5,NA,NA,NA,NA,5.97863184734441,NA,NA,11.9833240437945,NA,NA,NA,NA,1
48,2,NA,NA,1,NA,NA,3,NA,5.97863184734441,NA,NA,11.9833240437945,NA,NA,17.9366202156106,NA,1
49,1,NA,1,NA,NA,0,5,NA,5.97869172112928,NA,10.0629604653046,NA,NA,16.0287878587426,17.9792288659367,NA,1
50,5,NA,NA,1,NA,NA,NA,NA,5.97869172112928,NA,NA,12.0401199745582,NA,NA,NA,NA,1
51,1,NA,NA,1,NA,1,NA,0,5.97869172112928,NA,NA,12.0401199745582,NA,16.0287878587426,NA,20.0066489425341,1
52,2,NA,2,NA,NA,3,NA,2,5.98224990809833,NA,9.93968224876935,NA,NA,16.0064731322943,NA,19.9846254411128,1
53,5,NA,6,NA,3,NA,4,NA,5.98224990809833,NA,9.93968224876935,NA,14.0357070893546,NA,18.0607084797345,NA,1
54,1,NA,NA,2,NA,3,NA,NA,5.98224990809833,NA,NA,11.9754360923575,NA,16.0064731322943,NA,NA,1
55,2,NA,5,NA,NA,2,NA,5,5.98619761133926,NA,10.054927557994,NA,NA,15.9716551784602,NA,19.9928089815317,1
56,2,NA,1,NA,0,NA,0,NA,5.98619761133926,NA,10.054927557994,NA,13.9968838045136,NA,18.0337682541574,NA,1
